e84b97956c6995c2	/home/aobled/Downloads/Aircraft_DATASET/detection/train/mig31/e84b97956c6995c2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/e84b97956c6995c2.jpg
a3736c8c88db9b38	/home/aobled/Downloads/Aircraft_DATASET/detection/train/su57/a3736c8c88db9b38.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a3736c8c88db9b38.jpg
e4c99b3264cd3936	/home/aobled/Downloads/Aircraft_DATASET/detection/train/f22/e4c99b3264cd3936.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/e4c99b3264cd3936.jpg
a4fc9a836179b616	/home/aobled/Downloads/Aircraft_DATASET/detection/train/f35/a4fc9a836179b616.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4fc9a836179b616.jpg
d756f4d4d4c1a11c	/home/aobled/Downloads/Aircraft_DATASET/detection/train/su34/d756f4d4d4c1a11c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/d756f4d4d4c1a11c.jpg
95da8e3127d8c378	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f35/95da8e3127d8c378.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/95da8e3127d8c378.jpg
f8842f609bd6296d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f15/f8842f609bd6296d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/f8842f609bd6296d.jpg
98dc6783c9703b0f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f15/98dc6783c9703b0f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/98dc6783c9703b0f.jpg
895b72269cb33359	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f15/895b72269cb33359.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/895b72269cb33359.jpg
f8e0873cf8c7381c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/su57/f8e0873cf8c7381c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/f8e0873cf8c7381c.jpg
eea6b31b4d04968b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/su57/eea6b31b4d04968b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/eea6b31b4d04968b.jpg
ebb5954a24b349cc	/home/aobled/Downloads/Aircraft_DATASET/classification/train/su57/ebb5954a24b349cc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/ebb5954a24b349cc.jpg
b372ccc433398dc6	/home/aobled/Downloads/Aircraft_DATASET/classification/train/su57/b372ccc433398dc6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/b372ccc433398dc6.jpg
996d66929c6d4b98	/home/aobled/Downloads/Aircraft_DATASET/classification/train/su57/996d66929c6d4b98.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/996d66929c6d4b98.jpg
b3cccc33679931c4	/home/aobled/Downloads/Aircraft_DATASET/classification/train/su57/b3cccc33679931c4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/b3cccc33679931c4.jpg
9fe0c01e31ce8e73	/home/aobled/Downloads/Aircraft_DATASET/classification/train/su57/9fe0c01e31ce8e73.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/9fe0c01e31ce8e73.jpg
9b6d64929964639b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/su57/9b6d64929964639b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/9b6d64929964639b.jpg
99366cc992364d6b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/su57/99366cc992364d6b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/99366cc992364d6b.jpg
93936e6698d941b6	/home/aobled/Downloads/Aircraft_DATASET/classification/train/su57/93936e6698d941b6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/93936e6698d941b6.jpg
b059cf669b616c92	/home/aobled/Downloads/Aircraft_DATASET/classification/train/su57/b059cf669b616c92.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/b059cf669b616c92.jpg
c78d58139b647789	/home/aobled/Downloads/Aircraft_DATASET/classification/train/c130/c78d58139b647789.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/c78d58139b647789.jpg
854ac5768d27db94	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a10/854ac5768d27db94.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/854ac5768d27db94.jpg
b4e4ce9929c39b2c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f18/b4e4ce9929c39b2c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/b4e4ce9929c39b2c.jpg
c6193966f386d839	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f18/c6193966f386d839.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/c6193966f386d839.jpg
999be65e48cb8b81	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f18/999be65e48cb8b81.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/999be65e48cb8b81.jpg
83c93b76b6c64c29	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f22/83c93b76b6c64c29.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/83c93b76b6c64c29.jpg
80869631db9d7cda	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f22/80869631db9d7cda.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/80869631db9d7cda.jpg
f2b38d897274cd05	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f35/f2b38d897274cd05.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/f2b38d897274cd05.jpg
a02f99b164693377	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f35/a02f99b164693377.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a02f99b164693377.jpg
b6e299d9382fe230	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f35/b6e299d9382fe230.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/b6e299d9382fe230.jpg
a7c39a964d585ac6	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f35/a7c39a964d585ac6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a7c39a964d585ac6.jpg
e41b9b64649b9b64	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e41b9b64649b9b64.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/e41b9b64649b9b64.jpg
9146d938665f98ad	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f16/9146d938665f98ad.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/9146d938665f98ad.jpg
fbb0c06e2cc38778	/home/aobled/Downloads/Aircraft_DATASET/classification/train/f16/fbb0c06e2cc38778.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/fbb0c06e2cc38778.jpg
d8f7079c9863338c	/home/aobled/Downloads/Aircraft_DATASET/classification/val/su57/d8f7079c9863338c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/d8f7079c9863338c.jpg
d834334bb61b69c6	/home/aobled/Downloads/Aircraft_DATASET/classification/val/su57/d834334bb61b69c6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/d834334bb61b69c6.jpg
b1b1ccc3666c9393	/home/aobled/Downloads/Aircraft_DATASET/classification/val/su57/b1b1ccc3666c9393.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/b1b1ccc3666c9393.jpg
b1f116e6ace489a9	/home/aobled/Downloads/Aircraft_DATASET/classification/val/su57/b1f116e6ace489a9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/b1f116e6ace489a9.jpg
